"lang"
{

	//TODO add active/passive/orb description
	//TODO rework +stats display

	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"BAREBONES"
		"addon_game_name"			"BAREBONES"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"									"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"						"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
    	"DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
    	"DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
    	"DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		

		//------------------------
		// Items
		//------------------------
    	//Leather gloves
    	"DOTA_Tooltip_ability_item_leather_gloves"									"Leather gloves"
		"DOTA_Tooltip_ability_item_leather_gloves_Lore"						"These slick gloves improve the speed of the shinobis standard attacks."
    	"DOTA_Tooltip_ability_item_leather_gloves_attackspeed"						"Bonus Attackspeed: +"

    	//Mask of Ne
    	"DOTA_Tooltip_ability_item_mask_of_ne"										"Mask of Ne"
		"DOTA_Tooltip_ability_item_mask_of_ne_Lore"							"The mask of Ne, or ANBU root, is a beginner mask that helps ANBU's Ne units to specialize in certain attacks."
    	"DOTA_Tooltip_ability_item_mask_of_ne_bonus_lifesteal"						"Lifesteal: +"
    	
    	//Ring of regenration
    	"DOTA_Tooltip_ability_item_ring_of_regeneration"							"Ring of Regeneration"
		"DOTA_Tooltip_ability_item_ring_of_regeneration_Lore"				"The ring helps regenerating the stamina of ninjas so they can continue their mission."
    	"DOTA_Tooltip_ability_item_ring_of_regeneration_bonus_hp_reg_constant"		"Hp Regeneration: +"
    	
    	//ANBU Mask
    	"DOTA_Tooltip_ability_item_anbu_mask"										"ANBU Mask"
		"DOTA_Tooltip_ability_item_anbu_mask_Lore"							"A ninja gets promoted to an ANBU member when it exceeds the level of skill of a jounin. This mask shows that the ninja is skilled in chakra regeneration."
    	"DOTA_Tooltip_ability_item_anbu_mask_bonus_mana_reg_percentage"				"Chakra Regeneration: +"
    	
    	//Running Shoes
    	"DOTA_Tooltip_ability_item_running_shoes"									"Running Shoes"
		"DOTA_Tooltip_ability_item_running_shoes_Lore"						"These shoes will increase the movement speed of a ninja."
    	"DOTA_Tooltip_ability_item_running_shoes_bonus_movement_speed_constant"		"Movement Speed: +"
    	
    	//Shinobi Cloak
    	"DOTA_Tooltip_ability_item_shinobi_cloak"									"Shinobi Cloak"
		"DOTA_Tooltip_ability_item_shinobi_cloak_Lore"						"During vast journeys, ninjas often wear a traveling cloak to make sure they are resistant to the weather, but often also to resist jutsu!"
    	"DOTA_Tooltip_ability_item_shinobi_cloak_bonus_magic_resistance"			"Jutsu Resistance: +"
    	
    	//Gem of Truesight
    	"DOTA_Tooltip_ability_item_gem_of_truesight"								"Gem of Truesight"
		"DOTA_Tooltip_ability_item_gem_of_truesight_Lore"					"A fragment of a gem that helps amplify a special vision residing in the eye to see invisable units. Drops when the unit carrying this item dies."
    	
    	//Shinobi Claws
    	"DOTA_Tooltip_ability_item_shinobi_claws"									"Shinobi Claws"
		"DOTA_Tooltip_ability_item_shinobi_claws_Lore"						"A claw type weapon used by shinobi to attack their foe."
    	"DOTA_Tooltip_ability_item_shinobi_claws_bonus_damage"						"Damage: +"

    	//Broadsword
    	"DOTA_Tooltip_ability_item_broadsword_datadriven"							"Broadsword"
		"DOTA_Tooltip_ability_item_broadsword_datadriven_Lore"				"A basic sword that gives additional attack. This is a root weapon for combining other items for the extended forbidden power of this sword."
    	"DOTA_Tooltip_ability_item_broadsword_datadriven_bonus_damage"				"Damage: +"

    	//Metal Gauntlets
    	"DOTA_Tooltip_ability_item_metal_gauntlets"									"Metal Gauntlets"
		"DOTA_Tooltip_ability_item_metal_gauntlets_Lore"						"These pair of Steel Gauntlets help bringing swift attacks to their enemies. The talons of these Gauntlets cant deal serious piercing damage."
		"DOTA_Tooltip_ability_item_metal_gauntlets_bonus_damage"					"Damage: +"
    	"DOTA_Tooltip_ability_item_metal_gauntlets_bonus_attackspeed"				"Attackspeed: +"

		//Tenten's Spear
    	"DOTA_Tooltip_ability_item_tentens_spear"									"Tenten's Spear"
		"DOTA_Tooltip_ability_item_tentens_spear_Lore"						"Tenten is the specialist in weapons. Her spear, summoned through a summoning scroll, can thrust enemies with heavy damage."
		"DOTA_Tooltip_ability_item_tentens_spear_bonus_damage"						"Damage: +"

		//Forehead Protector
    	"DOTA_Tooltip_ability_item_forehead_protector"								"Forehead Protector"
		"DOTA_Tooltip_ability_item_forehead_protector_Lore"					"The Forehead Protector represents where the shinobi came from. It is engraved with the village icon where the shinobi came from."
		"DOTA_Tooltip_ability_item_forehead_protector_bonus_armor"					"Armor: +"

		//Shin Guards
    	"DOTA_Tooltip_ability_item_shin_guards"										"Shin Guards"
		"DOTA_Tooltip_ability_item_shin_guards_Lore"							"These Shin Guards are commonly used for ANBU operatives during assination missions. These cheap, but efficient shin guards are a great item to stop attacks."

		//Javelin
    	"DOTA_Tooltip_ability_item_javelin_datadriven"								"Javelin"
		"DOTA_Tooltip_ability_item_javelin_datadriven_Lore"					"A mighty spear which was used in the 2nd shinobi war where ninjas striked their foes from a far distance."
		"DOTA_Tooltip_ability_item_javelin_datadriven_bonus_damage"					"Damage: +"

		//Mithrill Hammer
    	"DOTA_Tooltip_ability_item_mithrill_hammer_datadriven"						"Mithrill Hammer"
		"DOTA_Tooltip_ability_item_mithrill_hammer_datadriven_Lore"			"These war hammers were once a popular weapon next to kunais for the earth village during the first shinobi war. Today veterans use this weapon to remind them of their glory days."
		"DOTA_Tooltip_ability_item_mithrill_hammer_datadriven_bonus_damage"			"Damage: +"

		//Shinobi Uniform
    	"DOTA_Tooltip_ability_item_shinobi_uniform"									"Shinobi Uniform"
		"DOTA_Tooltip_ability_item_shinobi_uniform_Lore"						"This is a standard shinobi uniform that usually all chunnin ranks to jounin ranks wear."
		"DOTA_Tooltip_ability_item_shinobi_uniform_bonus_armor"						"Armor: +"

		//Samurai Helm
    	"DOTA_Tooltip_ability_item_samurai_helm"									"Samurai Helm"
		"DOTA_Tooltip_ability_item_samurai_helm_Lore"						"Helm commonly used by the samurai as basic protection."
		"DOTA_Tooltip_ability_item_samurai_helm_bonus_armor"						"Armor: +"
		"DOTA_Tooltip_ability_item_samurai_helm_bonus_hpreg"						"Hp Regeneration: +"

		//Samurai Armor
    	"DOTA_Tooltip_ability_item_samurai_armor"									"Samurai Armor"
		"DOTA_Tooltip_ability_item_samurai_armor_Lore"						"Armor commonly used by the samurai that provied a great protection."
		"DOTA_Tooltip_ability_item_samurai_armor_bonus_armor"						"Armor: +"

		//Gloves of Strength
    	"DOTA_Tooltip_ability_item_gloves_of_strength"								"Gloves of Strength"
		"DOTA_Tooltip_ability_item_gloves_of_strength_Lore"					"These gloves help hand-to-hand combat with less trouble, adding a pack full of punches."
		"DOTA_Tooltip_ability_item_gloves_of_strength_bonus_str"					"Strength: +"

		//Idate's Boot
    	"DOTA_Tooltip_ability_item_idates_boot"										"Idate's Boot"
		"DOTA_Tooltip_ability_item_idates_boot_Lore"							"He was known to be one of the fastest shinobi alive. In these boots lies his legacy."
		"DOTA_Tooltip_ability_item_idates_boot_bonus_agi"							"Agility: +"

		//Amulet of Anubis
    	"DOTA_Tooltip_ability_item_amulet_of_anubis"								"Amulet of Anubis"
		"DOTA_Tooltip_ability_item_amulet_of_anubis_Lore"					"These amulets once belonged to Anubis, a powerful spirit who guides any user who is equiped with the amulet."
		"DOTA_Tooltip_ability_item_amulet_of_anubis_bonus_int"						"Intelligence: +"

		//Leaf of Konoha
    	"DOTA_Tooltip_ability_item_leaf_of_konoha"									"Leaf of Konoha"
		"DOTA_Tooltip_ability_item_leaf_of_konoha_Lore"						"A special leaf that came originally from Konoha. This leaf help starting shinobis with many things."
		"DOTA_Tooltip_ability_item_leaf_of_konoha_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_leaf_of_konoha_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_leaf_of_konoha_bonus_str"						"Strength: +"

		//Sakuras Fighting Gloves
    	"DOTA_Tooltip_ability_item_sakuras_fighting_gloves"							"Sakuras Fighting Gloves"
